latitude,longitude,elevation
52.883134,-118.078303,1058.6
52.883126,-118.078307,1058.6
52.883116,-118.078302,1058.6
52.883105,-118.078298,1058.6
52.883095,-118.078293,1058.6
52.883084,-118.078288,1058.6
52.883068,-118.07833,1058.6
52.883059,-118.078341,1058.6
52.883044,-118.078341,1058.6
52.883036,-118.078326,1058.6
52.883026,-118.078328,1058.6
52.883017,-118.078328,1058.6
52.883006,-118.078333,1058.6
52.882996,-118.078346,1058.6
52.882982,-118.07836,1058.6
52.882969,-118.078362,1058.7
52.882949,-118.078373,1058.7
52.882941,-118.078378,1058.7
52.882934,-118.078383,1058.7
52.882933,-118.078367,1058.7
52.882918,-118.078373,1058.7
52.882908,-118.078387,1058.7
52.882903,-118.078365,1058.7
52.882884,-118.07838,1058.7
52.882874,-118.078391,1058.7
52.882865,-118.078402,1058.7
52.88285,-118.078395,1058.7
52.882831,-118.078409,1058.7
52.882808,-118.078398,1058.7
52.882804,-118.078386,1058.7
52.882799,-118.078374,1058.7
52.882785,-118.078374,1058.7
52.88278,-118.078386,1058.7
52.882771,-118.078382,1058.7
52.882764,-118.07843,1058.8
52.882758,-118.078427,1058.8
52.882744,-118.078453,1058.8
52.882737,-118.078462,1058.8
52.882718,-118.078495,1058.8
52.88271,-118.078503,1058.8
52.882705,-118.078491,1058.8
52.882687,-118.078492,1058.8
52.882664,-118.078509,1058.8
52.882655,-118.078524,1058.8
52.882648,-118.07851,1058.8
52.882641,-118.078498,1058.8
52.88264,-118.0785,1058.8
52.882622,-118.078501,1058.8
52.882602,-118.078502,1058.8
52.882593,-118.078504,1058.8
52.882583,-118.078506,1058.8
52.882568,-118.078511,1058.8
52.882551,-118.078519,1058.8
52.882544,-118.078507,1058.8
52.882533,-118.078508,1058.8
52.882524,-118.078511,1058.8
52.882514,-118.078519,1058.8
52.882503,-118.078532,1058.8
52.882493,-118.078534,1058.8
52.882469,-118.07856,1058.7
52.88246,-118.07856,1058.7
52.882441,-118.078566,1058.7
52.882422,-118.078567,1058.7
52.882413,-118.078569,1058.7
52.882403,-118.078572,1058.7
52.882391,-118.078577,1058.7
52.882379,-118.078577,1058.7
52.882374,-118.078581,1058.7
52.882353,-118.078587,1058.7
52.88234,-118.078596,1058.7
52.882324,-118.078585,1058.7
52.882323,-118.078585,1058.7
52.882309,-118.078599,1058.7
52.882294,-118.078577,1058.7
52.882284,-118.078577,1058.7
52.882274,-118.078577,1058.7
52.882269,-118.078556,1058.7
52.882258,-118.07859,1058.7
52.882243,-118.078585,1058.7
52.882197,-118.0786,1058.7
52.882166,-118.078625,1058.7
52.882156,-118.078638,1058.7
52.882124,-118.078662,1058.7
52.882115,-118.078676,1058.7
52.882102,-118.078679,1058.7
52.882087,-118.078709,1058.7
52.882087,-118.078714,1058.7
52.882092,-118.078682,1058.7
52.88209,-118.078661,1058.7
52.882083,-118.078656,1058.7
52.882071,-118.078668,1058.7
52.882064,-118.078675,1058.7
52.882059,-118.078676,1058.7
52.882046,-118.07868,1058.7
52.882025,-118.078674,1058.7
52.882028,-118.078665,1058.7
52.882017,-118.078666,1058.7
52.882009,-118.078666,1058.7
52.881998,-118.078666,1058.7
52.881992,-118.078661,1058.7
52.881985,-118.078648,1058.7
52.881979,-118.078651,1058.7
52.881971,-118.078645,1058.7
52.881965,-118.078646,1058.7
52.881953,-118.078642,1058.7
52.881943,-118.078639,1058.7
52.881938,-118.078666,1058.7
52.881926,-118.078678,1058.7
52.881907,-118.078698,1058.7
52.881897,-118.078697,1058.7
52.881887,-118.078696,1058.7
52.881854,-118.078712,1058.7
52.881843,-118.078719,1058.7
52.881841,-118.078715,1058.7
52.881832,-118.078704,1058.7
52.881821,-118.078721,1058.7
52.88181,-118.07874,1058.7
52.881785,-118.078752,1058.7
52.881775,-118.078758,1058.7
52.88176,-118.078743,1058.7
52.88175,-118.078742,1058.7
52.88174,-118.07874,1058.7
52.881729,-118.078752,1058.7
52.881714,-118.078752,1058.7
52.881701,-118.078761,1058.7
52.881687,-118.078762,1058.7
52.881677,-118.078762,1058.7
52.881663,-118.078769,1058.7
52.881653,-118.078778,1058.7
52.881636,-118.078772,1058.7
52.881617,-118.078777,1058.7
52.881596,-118.078767,1058.7
52.881583,-118.078761,1058.7
52.881571,-118.078754,1058.7
52.881565,-118.078773,1058.7
52.881554,-118.078783,1058.7
52.881543,-118.078794,1058.7
52.881537,-118.078792,1058.7
52.881512,-118.078799,1058.8
52.881492,-118.078804,1058.8
52.88148,-118.078805,1058.8
52.881463,-118.078769,1058.8
52.881456,-118.078751,1058.8
52.881462,-118.078751,1058.8
52.881459,-118.078728,1058.8
52.88145,-118.078739,1058.8
52.881446,-118.07873,1058.8
52.881436,-118.078737,1058.8
52.881427,-118.078737,1058.8
52.881415,-118.07872,1058.8
52.881403,-118.078737,1058.8
52.881389,-118.078746,1058.8
52.881368,-118.078758,1058.8
52.881359,-118.078751,1058.8
52.88135,-118.078744,1058.8
52.88133,-118.07873,1058.8
52.881318,-118.07874,1058.8
52.881306,-118.078731,1058.9
52.8813,-118.078788,1058.9
52.881287,-118.078829,1058.9
52.881288,-118.07885,1058.9
52.881262,-118.078843,1058.9
52.881255,-118.078864,1058.9
