index,id,date,name,type,description,elapsed_time,distance_km,filename,moving_time,max_speed,avg_speed,elev_gain,elev_loss,elev_low,elev_high,max_grade,avg_grade,media,activity_date,start_time,start_date_local,month,year,dayofyear,order,latitude,longitude
1417,9559407764,"Aug 1, 2023, 1:41:56 AM",Bow River,Walk,Saying hello to the Bow River after 2yrs,1975,2.33,activities/9559407764.gpx,1889.0,3.810009717941284,1.2352991104125977,6.17391300201416,5.17391300201416,1044.9000244140625,1051.5999755859375,14.066482543945312,0.0428544506430625,media/C690B4DD-9E6A-42F9-9E65-CDAD8BC005E5.jpg,2023-08-01 01:41:56,01:41:56,2023-08-01,August,2023,213,1,51.049935,-114.057756
1418,9562133713,"Aug 1, 2023, 12:08:30 PM",Cochrane ride,Ride,Early morning road ride around Cochrane,4922,20.55,activities/9562133713.gpx,4422.0,12.371874809265137,4.647001266479492,167.743408203125,167.743408203125,1118.9000244140625,1224.800048828125,22.737510681152344,0.0,media/04EB3539-14FC-4C2C-9DE7-61187F68DBAF.jpg,2023-08-01 12:08:30,12:08:30,2023-08-01,August,2023,213,3,51.195796,-114.485408
1419,9572774242,"Aug 2, 2023, 1:59:28 PM",Cirque peak via Helen Lake,Hike,Ridiculously long and strenuous first hike. What were we thinking?!,42557,21.55,activities/9572774242.gpx,21810.0,10.2880859375,0.9884470105171204,1119.039306640625,1119.3399658203125,1960.0,2897.800048828125,49.94383239746094,-0.0013915929012,media/6E686F47-ACE7-4776-BE58-9FD02160167D.jpg,2023-08-02 13:59:28,13:59:28,2023-08-02,August,2023,214,2,51.664111,-116.438513
1420,9584589942,"Aug 5, 2023, 12:51:57 AM",Canmore walk,Walk,Hoped to see elk again on the walking path. Unsuccessful,2858,1.92,activities/9584589942.gpx,1717.0,3.840014696121216,1.1205358505249023,4.365607261657715,4.365607261657715,1313.5999755859375,1317.4000244140625,9.298023223876951,0.0,media/31709C0E-1688-4FDA-B224-2AB7B7D5481A.jpg,2023-08-05 00:51:57,00:51:57,2023-08-05,August,2023,217,1,51.092528,-115.366807
1421,9589624264,"Aug 5, 2023, 5:17:08 PM",Fish Creek Park,Ride,We MTBed here last time. It was fine,6665,12.06,activities/9589624264.gpx,4899.0,8.485937118530273,2.4627392292022705,74.86138916015625,74.86138916015625,1035.5,1085.4000244140625,30.791481018066406,0.0,media/155247BC-8988-4A9C-8F28-D002C9E8A2C0.jpg,2023-08-05 17:17:08,17:17:08,2023-08-05,August,2023,217,3,50.926493,-114.06727
1422,9590324834,"Aug 5, 2023, 9:30:52 PM",Bow River Calgary,Ride,We missed Calgary's Bow River,4412,8.41,activities/9590324834.gpx,2272.0,7.189990043640137,3.701914548873901,20.996225357055664,20.996225357055664,1041.300048828125,1052.0,5.939029216766357,0.0,media/4490E44E-7A9D-4F04-B2AA-FF4F1817CB95.jpg,2023-08-05 21:30:52,21:30:52,2023-08-05,August,2023,217,3,51.042584,-114.032313
1423,9597099989,"Aug 6, 2023, 7:27:32 PM",Weeping Wall walk,Walk,Nobody wanted to hike up to the wall with me. But they did,1709,1.13,activities/9597099989.gpx,1110.0,4.416003227233887,1.0234684944152832,120.9322509765625,123.73200225830078,1564.9000244140625,1663.300048828125,49.51950454711914,-0.2464680075645446,media/F9556289-8F94-4185-929B-B8F9DD42FFA0.jpg,2023-08-06 19:27:32,19:27:32,2023-08-06,August,2023,218,1,52.154729,-117.00992
1424,9597100084,"Aug 6, 2023, 8:44:31 PM",Epaulette river walk,Walk,Javed jumped into the water,1820,0.42,activities/9597100084.gpx,440.0,3.287999629974365,0.9680681824684144,2.0,2.0999999046325684,1683.0,1685.0999755859375,9.6685209274292,-0.0234769340604543,media/B15D7699-1B01-4868-81B0-0300C32B5EEF.jpg,2023-08-06 20:44:31,20:44:31,2023-08-06,August,2023,218,1,51.876256,-116.678568
1425,9597100114,"Aug 6, 2023, 3:25:43 PM",Mistaya canyon walk,Walk,Javed's absolute favourite waterfall,5881,2.17,activities/9597100114.gpx,1807.0,5.963996410369873,1.2022467851638794,25.65110206604004,25.55109977722168,1499.5999755859375,1522.800048828125,9.523736000061035,0.0046030767261981,media/24043EBE-34C0-4048-BEA7-A8960C6BE27D.jpg,2023-08-06 15:25:43,15:25:43,2023-08-06,August,2023,218,1,51.94127,-116.717438
1426,9597100118,"Aug 6, 2023, 2:21:59 PM",Peyto Lake Viewpoint,Walk,It just reopened recently after some renovations,2087,1.58,activities/9597100118.gpx,1282.0,3.5373332500457764,1.2349843978881836,64.9875259399414,64.98750305175781,2078.0,2112.199951171875,43.16532897949219,0.0,media/6B269A69-3DE1-476B-9BED-791971640A84.jpg,2023-08-06 14:21:59,14:21:59,2023-08-06,August,2023,218,1,51.716953,-116.499659
1427,9602361817,"Aug 7, 2023, 5:39:10 PM",Blackshale suspension bridge,Hike,Not exciting suspension bridge,1409,1.43,activities/9602361817.gpx,1204.0,6.606001853942871,1.186968445777893,52.31060791015625,51.71060180664063,1781.5,1836.300048828125,29.220762252807617,0.0419841706752777,media/7D509D35-A67A-4B5A-986D-822FA0B67AC7.jpg,2023-08-07 17:39:10,17:39:10,2023-08-07,August,2023,219,2,50.697182,-115.174234
1428,9602361970,"Aug 7, 2023, 2:13:06 PM",Ptarmigan cirque,Hike,Great view of Pocaterra Ridge on this hike. Also pikas!,9138,6.08,activities/9602361970.gpx,6194.0,5.349999904632568,0.9814465641975404,284.96978759765625,284.4700012207031,2198.89990234375,2473.199951171875,48.33929443359375,0.0082249287515878,media/B5E86D0C-C353-4FD4-81E5-BFE986D88794.jpg,2023-08-07 14:13:06,14:13:06,2023-08-07,August,2023,219,2,50.595836,-114.98529
1429,9603515485,"Aug 8, 2023, 12:37:30 AM",Cochrane walk,Walk,Exploring Cochrane,3304,2.01,activities/9603515485.gpx,2065.0,3.240000009536743,0.975544810295105,5.08433723449707,6.58434009552002,1139.5999755859375,1146.199951171875,5.970149040222168,-0.0744601637125015,,2023-08-08 00:37:30,00:37:30,2023-08-08,August,2023,220,1,51.195772,-114.485171
1430,9613030671,"Aug 9, 2023, 12:07:51 PM",Cochrane ride,Ride,Do I really have to work today?,3908,16.34,activities/9613030671.gpx,3440.0,9.471972465515137,4.749965190887451,88.61509704589844,88.51509857177734,1114.5999755859375,1157.800048828125,21.620479583740234,0.0006119995960034,media/C71C3E74-36FF-4BBC-91A1-4D6A31B62E5C.jpg|media/ED9546D3-045D-4DEC-B3D1-5AB673E097E4.jpg,2023-08-09 12:07:51,12:07:51,2023-08-09,August,2023,221,3,51.19587,-114.485345
1431,9617003774,"Aug 9, 2023, 11:38:37 PM",Grassi Lakes,Hike,Biggest bang for your buck hike in the area. We went after work and didn't have to fight for parking. Win!,7324,6.63,activities/9617003774.gpx,5560.0,6.60400390625,1.1927014589309692,238.5463714599609,238.74636840820312,1413.0,1638.5999755859375,48.93368148803711,-0.0030159454327076,media/04D8EAEB-90D4-4E5C-9CA1-4CC588061F15.jpg,2023-08-09 23:38:37,23:38:37,2023-08-09,August,2023,221,2,51.081222,-115.394531
1432,9622875727,"Aug 10, 2023, 4:31:50 PM",Rae Glacier via Elbow Lake,Hike,It was very windy and raining and we actually turned back but changed our mind and soldiered on. Rewarded with a bit of sunshine,11973,11.72,activities/9622875727.gpx,9663.0,7.383999824523926,1.2137141227722168,377.3694458007813,399.2690124511719,1965.0,2319.0,49.45169448852539,-0.1867306977510452,media/49E280E0-117B-4659-A7EB-57BE680E1D76.jpg,2023-08-10 16:31:50,16:31:50,2023-08-10,August,2023,222,2,50.635271,-115.02254
1433,9640414627,"Aug 12, 2023, 3:14:31 PM",Lake O’Hara ,Hike,O.M.G Most Absolute Gorgeous-test Hike Ever!,30562,16.14,activities/9640414627.gpx,19524.0,5.122993469238281,0.8267138004302979,791.0601196289062,790.9600219726562,2019.800048828125,2525.89990234375,49.99925994873047,0.0006195495370775,media/F7DF410E-07FE-4FE8-860A-E0D20B1F2D49.jpg,2023-08-12 15:14:31,15:14:31,2023-08-12,August,2023,224,2,51.357289,-116.338986
1434,9640654598,"Aug 13, 2023, 2:49:30 PM",Jasper walk,Walk,"Hello Jasper, how I have missed you",4928,2.17,activities/9640654598.gpx,1906.0,3.314000606536865,1.139401912689209,2.493877649307251,2.493877649307251,1058.5999755859375,1061.5,12.12148094177246,0.0,media/E3A1DA42-E827-4F67-8A61-46825F9B9532.jpg,2023-08-13 14:49:30,14:49:30,2023-08-13,August,2023,225,1,52.883134,-118.078303
1435,9641715520,"Aug 13, 2023, 5:08:34 PM",Jasper ride,Ride,Easy ride along the Athabasca River,6333,13.61,activities/9641715520.gpx,5543.0,6.72998046875,2.456319570541382,107.63094329833984,107.63094329833984,1029.300048828125,1059.9000244140625,39.414581298828125,0.0,media/FDB13357-D43F-47F9-B49C-86AD9C086B8B.mp4,2023-08-13 17:08:34,17:08:34,2023-08-13,August,2023,225,3,52.883259,-118.078229
1436,9642357662,"Aug 13, 2023, 7:40:18 PM",Jasper lunch walk,Walk,Looking for lunch,7162,2.82,activities/9642357662.gpx,2354.0,4.082006931304932,1.201457142829895,2.9375,2.9375,1058.0,1061.5,8.090703964233398,0.0,media/2B3067E9-778B-45BD-85BC-3987C9E2092B.jpg|media/1BFDF658-972B-44B3-8E0F-602555AC8B85.jpg,2023-08-13 19:40:18,19:40:18,2023-08-13,August,2023,225,1,52.883292,-118.078276
1437,9643116080,"Aug 14, 2023, 12:12:53 AM",Spirit Island,Hike,Small island in Maligne Lake,1835,0.96,activities/9643116080.gpx,989.0,3.5479979515075684,0.9720829129219056,13.170588493347168,13.170599937438965,1686.0,1696.300048828125,14.771056175231934,0.0,media/58C884C7-6BEC-4261-82BB-9F915F0EF0D4.jpg,2023-08-14 00:12:53,00:12:53,2023-08-14,August,2023,226,2,52.644174,-117.492187
1438,9648118291,"Aug 14, 2023, 4:27:31 PM",Lake Kinney ride,Ride,"We rode up to the bottom of Mt. Robson, highest peak in the Canadian Rockies",8446,13.17,activities/9648118291.gpx,5994.0,9.605859756469728,2.197143793106079,257.6590576171875,257.6590576171875,835.7999877929688,989.5,45.7302360534668,0.0,media/4A1DC207-9C7E-4D5E-9583-E6EC0AC79EB5.jpg,2023-08-14 16:27:31,16:27:31,2023-08-14,August,2023,226,3,53.050355,-119.215128
1439,9652162429,"Aug 15, 2023, 1:41:55 AM",Overlander sheep,Hike,Bighorn sheep!,1154,0.63,activities/9652162429.gpx,837.0,2.0260009765625,0.7556272745132446,8.292157173156738,8.492159843444824,1041.5,1051.0,10.752690315246582,-0.0316225513815879,media/61B13DA0-B1D5-4BC0-9BDE-830C64E91917.jpg,2023-08-15 01:41:55,01:41:55,2023-08-15,August,2023,227,2,53.04159,-118.088047
1440,9652162849,"Aug 15, 2023, 2:11:45 AM",Jasper Lake sand dune,Walk,We walked in the Athabasca River and my toes almost froze off,1694,0.56,activities/9652162849.gpx,1011.0,1.825999975204468,0.5548763275146484,0.0,0.0,1040.0,1040.0,0.0,0.0,media/4F8618E7-7539-4F00-A894-ACD24BF28219.jpg,2023-08-15 02:11:45,02:11:45,2023-08-15,August,2023,227,1,53.084064,-118.029135
1441,9652376000,"Aug 15, 2023, 12:48:53 PM",Jasper walk,Walk,Another stroll through Jasper,1932,1.87,activities/9652376000.gpx,1269.0,3.504004001617432,1.4781954288482666,8.850640296936035,8.650640487670898,1054.5,1062.0999755859375,10.818592071533203,0.0106619475409388,media/BFE9E5B0-5833-4F08-A36B-5B27DDAF4593.jpg,2023-08-15 12:48:53,12:48:53,2023-08-15,August,2023,227,1,52.873281,-118.084238
